L2Y1_SCHID,L2Y1_REG,L2Y1_SCHSIZE,L2Y1_SCHTYPE,L2Y1DB1_1,L2Y1DB1_1_1,L2Y1DB1_1_2,L2Y1DB1_2,L2Y1DB1_3_1A,L2Y1DB1_3_1B,L2Y1DB1_3_1C,L2Y1DB1_3_1D,L2Y1DB1_3_2A,L2Y1DB1_3_2B,L2Y1DB1_3_3A,L2Y1DB1_3_3B,L2Y1DB1_4_1,L2Y1DB1_4_2,L2Y1DB1_4_3,L2Y1DB1_5_1,L2Y1DB1_5_2,L2Y1DB1_6_1A,L2Y1DB1_6_1B,L2Y1DB1_6_2A,L2Y1DB1_6_2B,L2Y1DB1_6_3A,L2Y1DB1_6_3B,L2Y1DB1_6_4A,L2Y1DB1_6_4B,L2Y1DB1_6_5A,L2Y1DB1_6_5B,L2Y1DB1_6_6A,L2Y1DB1_6_6B,L2Y1DB1_6_7A,L2Y1DB1_6_7B,L2Y1DB1_6_8A,L2Y1DB1_6_8B,L2Y1DB1_6_9A,L2Y1DB1_6_9B,L2Y1DB1_7,L2Y1DB2_1,L2Y1DB2_1_1,L2Y1DB2_1_2,L2Y1DB2_1_3,L2Y1DB2_1_4,L2Y1DB2_1_5,L2Y1DB2_1_6,L2Y1DB2_2,L2Y1DB2_2_M,L2Y1DB2_2_F,L2Y1DB2_2_1,L2Y1DB2_2_1M,L2Y1DB2_2_1F,L2Y1DB2_2_2,L2Y1DB2_2_2M,L2Y1DB2_2_2F,L2Y1DB2_2_3,L2Y1DB2_2_3M,L2Y1DB2_2_3F,L2Y1DB2_2_4,L2Y1DB2_2_4M,L2Y1DB2_2_4F,L2Y1DB2_2_5,L2Y1DB2_2_5M,L2Y1DB2_2_5F,L2Y1DB2_2_6,L2Y1DB2_2_6M,L2Y1DB2_2_6F,L2Y1DB2_3_1,L2Y1DB2_3_2,L2Y1DB2_4,L2Y1DB2_4_1,L2Y1DB2_4_1_1,L2Y1DB2_4_1_2,L2Y1DB2_4_2,L2Y1DB2_4_3,L2Y1DB3_1,L2Y1DB3_1_1,L2Y1DB3_1_2,L2Y1DB3_2,L2Y1DB3_3,L2Y1DB3_4,L2Y1DB3_5,L2Y1DB3_6,L2Y1DB3_7_1,L2Y1DB3_7_2,L2Y1DB3_7_3,L2Y1DB4_1,L2Y1DB4_1M,L2Y1DB4_1F,L2Y1DB4_2,L2Y1DB4_3,L2Y1DB4_4_1,L2Y1DB4_4_2,L2Y1DB4_4_3,L2Y1DB4_4_4,L2Y1DB4_4_5,L2Y1DB4_5,L2Y1DB4_5M,L2Y1DB4_5F,L2Y1DB4_6,L2Y1DB5_1,L2Y1DB5_2,L2Y1DB5_3,L2Y1DB5_4
1165,4,2,1,13759,3263,10496,1866,23,1751,0,0,2,115,17,1303,1,11842,25,34,15,9,655,3,195,5,178,2,267,5,99,0,0,0,0,1,31,0,441,6,6,1,1,1,1,1,1,51,25,26,15,7,8,5,2,3,8,5,3,7,2,5,7,4,3,9,5,4,8,0,13,13,13,0,0,0,0,0,0,0,0,0,1,1,0,0,0,11,6,5,21.13,42.55,0,0,8,3,0,0,0,0,5,1,1,58,36.01
1166,4,2,1,13139,4143,7625,2121,9,649,13,724,9,748,21,1440,1,10078,19,23,5,12,861,3,229,3,132,2,183,5,143,0,0,3,59,3,115,0,399,3,3,1,0,0,0,1,1,22,9,13,3,1,2,2,2,0,5,2,3,0,0,0,7,1,6,5,3,2,5,0,5,5,5,0,0,0,0,0,0,1,0,0,4,1,0,0,0,7,4,3,16.33,40.71,0,0,6,1,0,0,0,0,4,1,1,55,35.01
1167,4,2,1,9157,1014,8143,1344,16,998,0,0,5,346,7,499,1,6678,10,25,15,8,588,2,144,4,123,1,84,2,46,0,0,1,57,3,75,0,227,6,6,1,1,1,1,1,1,46,18,28,8,3,5,11,3,8,8,3,5,3,3,0,10,5,5,6,1,5,0,0,7,7,7,0,0,0,0,0,0,0,0,0,4,8,0,0,0,10,5,5,23.73,46.8,0,0,9,1,0,0,0,0,4,1,1,61,40.11
1168,4,2,1,8628,3310,5318,2914,25,1989,0,0,14,925,25,1989,1,7727,24,29,30,9,657,4,285,5,155,6,202,10,147,1,573,0,0,4,153,0,742,7,6,1,1,1,1,1,1,53,27,26,7,2,5,10,7,3,5,4,1,10,5,5,11,5,6,10,4,6,0,0,7,7,7,0,0,0,0,0,0,0,0,0,5,7,0,0,0,13,5,8,16.14,40.15,0,0,10,3,0,0,0,0,4,1,1,57,35.07
1169,4,2,1,135216,1334,8697,2943,38,2435,0,0,2,508,16,990,1,8342,33,27,25,9,647,3,218,4,162,2,246,5,181,1,237,14,684,2,49,0,519,7,7,1,1,1,2,1,1,64,34,30,9,3,6,11,6,5,10,5,5,13,7,6,12,8,4,9,5,4,1,0,12,12,12,0,0,0,0,0,0,0,0,0,1,2,0,0,0,13,6,7,11.03,36.08,0,0,10,3,0,0,0,0,3,1,1,57,34.11
1170,4,2,1,14278,1196,13082,2054,20,1358,0,0,11,696,18,1255,1,12778,18,26,23,9,614,4,271,10,414,2,238,5,172,0,0,0,0,1,5,0,340,7,7,1,1,1,1,1,2,45,29,16,9,7,2,2,0,2,8,6,2,6,4,2,12,8,4,8,4,4,8,0,13,13,13,0,0,0,0,0,0,0,0,0,8,5,0,0,0,12,7,5,17.54,40.58,0,1,8,3,0,2,0,2,3,1,1,62,40.01
1171,4,1,1,66162,21114,4433,6966,43,2922,34,2127,20,1917,42,3618,1,18066,90,41,41,22,1562,7,462,10,459,3,278,14,952,1,813,31,1326,9,165,0,949,17,16,3,2,3,3,3,2,315,150,165,45,16,29,39,17,22,62,31,31,59,30,29,60,30,30,50,26,24,9,0,77,77,77,0,0,0,0,0,0,0,0,0,17,30,0,0,0,24,9,15,14.41,38.29,0,0,19,5,0,0,0,0,9,1,1,52,31.01
1172,4,1,1,13806,8346,5460,9892,86,5534,0,0,28,4358,68,5001,1,12153,40,135,97,54,3303,11,602,23,875,4,765,19,568,1,545,0,0,2,496,0,2738,38,38,6,6,7,7,6,6,970,514,456,165,80,85,164,94,70,162,85,77,155,75,80,160,99,61,164,81,83,8,0,149,149,149,0,0,0,0,0,0,0,0,0,63,36,0,0,0,53,15,38,19.07,43.32,0,2,34,15,2,0,0,0,4,1,1,61,38.01
1173,4,1,1,25073,14097,6604,6296,39,4116,0,0,21,2180,9,2103,1,13372,60,47,68,28,1896,5,429,9,395,1,774,13,443,1,834,1,31,2,39,0,1455,22,18,3,3,3,3,3,3,402,190,212,70,37,33,61,27,34,71,30,41,66,27,39,56,31,25,78,38,40,3,0,79,79,79,0,0,0,0,0,0,0,0,0,51,25,0,0,0,30,14,16,10.6,34.8,0,0,23,7,0,0,0,0,7,1,2,62,42.05
1174,3,1,1,9810,3344,6466,6023,46,4016,0,0,28,2007,55,4034,1,8825,54,57,92,31,2160,3,215,10,415,2,676,23,408,0,0,0,0,3,116,2,2033,30,28,4,4,5,5,5,5,723,381,342,114,62,52,101,57,44,126,73,53,107,46,61,127,70,57,148,73,75,2,0,163,163,163,0,0,0,10,5,5,3,0,0,76,59,5,0,5,38,8,30,10.93,35.58,0,0,33,5,0,2,0,2,5,1,1,62,44.01
1175,3,1,1,12947,9326,3621,7767,51,3783,0,0,48,3984,1,33,1,12683,36,101,76,35,2403,12,825,22,882,2,487,27,910,0,0,0,0,1,18,0,2242,29,27,4,4,4,4,4,7,678,362,316,101,62,39,105,56,49,108,59,49,110,54,56,100,46,54,154,85,69,2,0,150,150,150,0,0,0,1,0,1,0,0,0,40,18,0,0,1,47,9,38,12.12,35.77,0,0,35,11,1,2,1,1,4,1,1,61,39.07
1176,3,1,1,16466,9813,6653,7594,16,1924,38,2598,32,3072,40,3601,1,12724,64,38,24,36,2470,8,609,8,277,2,363,25,451,1,918,0,0,4,217,2,2289,34,35,6,6,6,5,6,6,899,457,442,155,72,83,148,71,77,146,76,70,135,70,65,154,82,72,161,86,75,8,0,173,173,173,0,0,0,0,0,0,1,0,0,52,41,0,0,0,55,7,48,18.21,41.56,0,0,48,7,0,1,0,1,5,1,1,61,40.03
1177,3,1,1,13172,9173,3999,15167,96,8359,0,0,41,6808,86,8006,1,22539,70,169,98,60,4231,12,1423,19,809,2,826,43,943,1,924,0,0,0,0,0,6011,59,59,11,8,9,11,9,11,1750,912,838,310,156,154,262,120,142,279,163,116,326,177,149,260,133,127,313,163,150,5,0,280,280,280,0,0,0,3,0,3,3,0,0,101,50,0,3,0,81,25,56,11.91,35.7,0,0,56,25,0,2,0,2,6,1,1,58,36.01
1178,3,1,1,29604,4722,9910,9283,75,5880,0,0,19,3403,67,4900,1,18924,52,55,80,39,2880,10,1221,9,393,2,291,16,823,1,779,1,57,16,658,0,2181,35,37,5,5,7,6,7,7,890,475,415,135,71,64,112,49,63,163,89,74,142,79,63,161,95,66,177,92,85,10,1,208,208,208,0,0,0,0,0,0,0,0,0,48,48,0,0,0,55,12,43,14.27,38.29,0,0,36,19,0,1,0,1,5,1,1,60,39.01
1179,3,1,1,12781,5217,7359,8161,79,6785,0,0,13,1376,58,4636,1,13428,53,93,55,34,2277,8,594,18,879,2,583,27,604,1,819,1,62,1,36,0,2307,29,29,4,4,5,5,5,6,675,355,320,101,52,49,89,57,32,99,58,41,131,66,65,113,60,53,142,62,80,15,0,166,166,166,0,0,0,2,1,1,3,0,0,34,40,0,0,0,43,12,31,16.36,39.58,1,0,32,10,0,2,0,2,5,1,1,57,37.01
1180,3,1,1,21048,3717,5637,12774,0,0,90,6988,48,5786,86,6570,1,23867,79,75,76,46,3256,21,1672,26,1622,2,722,39,992,3,198,0,0,1,40,0,4272,41,41,6,5,6,9,7,8,1048,531,517,164,77,87,131,67,64,159,79,80,198,104,94,187,95,92,209,109,100,7,0,243,243,243,0,0,0,2,0,2,1,0,0,61,45,0,1,1,58,11,47,17.31,43.29,0,3,48,7,0,3,1,2,5,1,1,58,36.01
1181,3,1,1,11836,7572,4264,8444,49,4941,0,0,32,3503,255,4394,1,13081,45,62,21,19,1384,18,1400,12,718,2,550,29,656,1,691,0,0,0,0,0,3045,18,18,2,3,2,3,4,4,397,223,174,55,29,26,57,30,27,50,23,27,70,39,31,75,42,33,90,60,30,7,0,118,118,118,0,0,0,0,0,0,0,1,0,40,43,0,0,0,30,3,27,18.24,43.2,0,1,28,1,0,3,1,2,6,1,1,56,35.05
1182,3,1,1,13729,9219,4510,5975,8,1144,30,2309,18,2522,37,3427,1,9168,51,48,11,20,1465,10,879,8,411,1,700,10,250,1,597,0,0,6,247,0,1426,17,16,2,1,4,2,4,3,289,157,132,34,24,10,26,17,9,64,35,29,43,20,23,63,27,36,59,34,25,6,0,67,67,67,0,0,0,3,2,1,0,0,0,16,12,1,1,0,25,5,20,12.19,37.48,0,1,16,8,0,2,1,1,5,1,2,59,36.09
1183,4,2,1,28462,9486,4681,2293,20,1354,0,0,7,939,19,1330,1,5984,24,18,19,9,648,5,325,3,161,2,196,4,149,0,0,1,58,3,99,0,657,6,6,1,1,1,1,1,1,43,21,22,5,2,3,8,5,3,10,4,6,5,4,1,6,1,5,9,5,4,0,0,15,15,15,0,0,0,0,0,0,0,0,0,2,2,0,0,0,9,3,6,17.58,41.78,0,0,7,2,0,1,1,0,4,1,1,57,34.07
1184,4,2,1,13351,4547,5220,2411,22,1516,0,0,7,895,21,1454,1,7237,21,16,25,10,754,2,165,6,230,2,324,5,82,0,0,1,51,3,127,0,678,7,7,1,1,1,2,1,1,25,13,12,2,0,2,5,4,1,4,3,1,3,0,3,4,2,2,7,4,3,0,0,10,10,10,0,0,0,1,0,1,0,0,0,6,2,0,1,0,11,4,7,17.68,42,0,0,7,3,1,0,0,0,0,1,1,58,35.1
1185,4,2,1,30288,9301,4028,2163,19,1345,0,0,9,818,18,1356,1,8189,60,24,20,9,721,3,129,4,142,2,344,8,141,0,0,1,53,1,39,0,594,6,6,1,1,1,1,1,1,41,20,21,5,2,3,6,3,3,7,3,4,10,3,7,6,6,0,7,3,4,1,0,11,11,11,0,0,0,0,0,0,0,0,0,5,5,0,0,0,10,4,6,16.84,39.3,0,0,7,3,0,0,0,0,5,1,1,62,40
1186,4,2,1,10921,1475,7601,2272,2,262,13,812,13,1198,15,1074,1,5584,28,32,23,7,488,3,195,3,129,2,262,8,117,1,393,0,0,4,71,0,617,3,3,0,0,1,0,1,1,22,15,7,3,2,1,0,0,0,2,2,0,1,0,1,7,5,2,9,6,3,0,0,13,13,13,0,0,0,0,0,0,0,0,0,1,4,0,0,0,8,7,1,15.91,42,0,0,5,3,0,1,0,1,3,1,1,60,38.07
1187,4,2,1,44168,9448,6716,1888,13,794,6,405,12,689,7,487,1,5408,46,27,23,8,574,4,204,3,136,2,227,9,212,0,0,0,0,5,123,0,412,6,7,1,1,1,2,1,1,61,31,30,10,4,6,11,3,8,11,8,3,9,6,3,10,4,6,10,6,4,3,0,6,6,6,0,0,0,0,0,0,0,0,0,6,3,0,0,0,11,3,8,17.67,40.64,0,0,6,5,0,0,0,0,4,1,1,60,39.01
1188,4,2,1,10860,6665,3831,2818,19,2140,0,0,3,678,12,1836,1,3484,33,25,5,19,2716,0,0,1,26,0,0,0,0,0,0,0,0,2,76,0,0,15,6,1,1,1,1,1,1,54,25,29,7,4,3,9,1,8,12,6,6,5,2,3,12,5,7,9,7,2,3,0,18,18,18,0,0,0,0,0,0,0,0,0,1,5,0,0,0,10,5,5,23.54,48,0,0,5,4,1,0,0,0,5,1,2,59,38.01
1189,4,1,1,12000,8963,3037,10030,75,5885,0,0,31,4145,75,5885,1,11141,30,88,62,48,3460,4,514,20,750,2,558,31,580,1,587,0,0,0,0,0,3581,42,39,6,6,7,7,6,7,993,516,477,159,80,79,135,70,65,181,97,84,182,83,99,170,96,74,166,90,76,3,0,199,199,199,0,0,0,5,2,3,2,2,0,60,62,2,0,3,55,13,42,17.98,41.04,0,0,43,11,1,2,1,1,4,1,1,59,37
1190,4,1,1,11534,8102,3432,11334,71,5065,6,1319,42,4950,77,6438,1,16460,36,298,154,49,3250,9,811,22,756,2,1082,30,939,1,652,0,0,6,550,0,3294,42,42,7,6,7,7,6,9,1162,589,573,196,104,92,183,100,83,196,106,90,197,100,97,169,89,80,221,90,131,3,0,195,195,195,0,0,0,3,2,1,2,0,0,52,43,2,0,1,56,14,42,13.28,37.05,0,0,34,21,1,3,0,3,4,1,1,56,35
1191,4,1,1,18548,12698,5850,6819,46,4988,0,0,16,1831,45,4918,1,12038,45,47,50,29,2022,5,531,7,396,2,522,15,329,1,1414,1,70,2,90,0,1445,28,28,4,4,4,5,5,6,655,340,315,107,60,47,108,46,62,90,47,43,104,54,50,116,61,55,130,72,58,21,0,140,140,140,0,0,0,0,0,0,4,0,0,12,20,0,0,0,40,14,26,12.68,36.25,0,1,32,7,0,1,0,1,5,1,1,57,36.01
1192,4,1,1,155017,11167,11645,6772,54,4653,0,0,21,2119,53,4687,1,10537,58,101,52,23,1572,15,1333,9,357,2,450,14,399,1,846,0,0,8,378,3,1437,22,22,3,4,3,4,4,4,468,250,218,70,37,33,69,35,34,73,45,28,76,37,39,92,54,38,88,42,46,7,0,117,117,117,0,0,0,3,1,2,1,0,0,19,44,0,1,1,36,12,24,12.48,36.28,0,1,26,8,1,0,0,0,5,1,1,58,37
1193,4,1,2,6627,3209,3418,3368,27,1953,0,0,21,1415,27,1953,1,10874,56,20,25,14,971,4,312,11,213,2,281,12,142,1,225,0,0,4,87,0,1137,13,14,2,3,2,2,3,2,336,169,167,60,30,30,60,28,32,62,31,31,58,31,27,51,26,25,45,23,22,5,5,57,57,57,0,0,0,0,0,0,5,0,0,18,28,0,0,0,19,8,11,10.91,36.32,0,0,18,1,0,0,0,0,3,1,1,60,37.01
1194,3,1,1,18316,8318,9998,8917,57,5060,0,0,36,3857,57,5060,1,16687,64,62,73,40,3151,5,517,14,644,2,831,27,575,1,829,0,0,4,248,0,2122,31,31,4,5,5,5,5,7,788,424,364,125,67,58,125,64,61,121,60,61,128,77,51,125,65,60,164,91,73,5,0,187,187,187,0,0,0,0,0,0,0,0,0,41,40,0,0,0,45,8,37,16.43,39.18,0,0,28,17,0,1,0,1,6,1,2,61,41.01
1195,3,1,1,24127,17666,6223,7299,39,4845,0,0,23,2454,39,4845,1,14015,45,40,48,26,2241,4,484,9,406,1,445,17,360,4,1750,0,0,1,27,0,1586,20,20,3,3,3,3,3,5,562,299,263,92,52,40,89,53,36,90,44,46,91,50,41,90,45,45,110,55,55,17,2,116,116,116,0,0,0,0,0,0,1,0,0,52,33,0,0,0,36,11,25,12.25,36.08,0,0,24,12,0,2,0,2,4,1,1,61,36.06
1196,4,2,1,16970,1925,14669,2312,21,1524,0,0,9,788,20,1524,1,10778,35,36,18,8,855,6,389,5,176,2,201,5,256,0,0,0,0,4,92,0,343,6,6,1,1,1,1,1,1,69,40,29,14,9,5,7,3,4,15,8,7,12,8,4,11,7,4,10,5,5,2,0,14,14,14,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,4,6,16.75,39.3,0,0,6,4,0,0,0,0,3,1,1,56,36.01
1197,4,1,1,30870,27418,3452,8307,55,4246,0,0,22,4061,61,3926,1,19266,78,36,54,27,2218,10,936,12,429,2,480,19,383,3,1085,0,0,4,110,0,2666,25,25,4,3,4,4,5,5,572,338,234,94,58,36,74,44,30,89,48,41,98,57,41,95,59,36,122,72,50,9,0,138,138,138,0,0,0,4,3,1,0,0,0,41,40,0,1,0,39,10,29,14.38,38.26,0,0,24,14,1,2,0,2,6,1,1,61,39.03
1198,3,1,1,11959,2346,9613,8444,7,757,60,4449,17,3238,67,5206,1,20986,41,86,33,29,2273,14,1463,21,704,2,730,18,402,0,0,0,0,0,0,0,2872,27,24,3,4,3,5,4,5,667,351,316,91,51,40,105,58,47,93,47,46,130,69,61,116,62,54,132,64,68,0,0,137,137,137,0,0,0,1,0,1,4,0,0,72,62,0,1,0,38,6,32,15.38,39.87,0,0,28,10,0,2,0,2,3,1,1,57,36.01
1199,3,1,1,14989,8136,6853,8835,66,5659,0,0,27,3176,13,552,1,19576,36,88,72,34,2497,11,979,17,803,1,210,25,613,2,1308,0,0,3,148,0,2277,27,28,4,4,5,5,4,6,762,378,384,106,41,65,115,59,56,125,68,57,153,84,69,120,58,62,143,68,75,7,1,165,165,165,0,0,0,0,0,0,1,0,0,85,52,0,0,0,44,6,38,13.33,37.25,0,0,31,13,0,1,0,1,4,1,2,61,40.09
1201,3,1,1,11990,8044,3946,8085,1,101,84,5569,1,2415,45,2723,1,22956,80,87,44,40,3318,6,610,12,510,1,225,19,672,3,203,0,0,5,209,0,2338,29,27,5,4,4,5,4,5,743,391,352,128,61,67,116,53,63,107,60,47,135,76,59,114,63,51,143,78,65,1,0,176,176,176,0,0,0,9,0,9,8,0,0,44,66,0,0,9,38,2,36,18.61,43,0,1,28,9,0,0,0,0,4,1,1,59,36
1203,3,1,1,11042,6650,4392,10099,82,5994,0,0,15,4105,73,5300,1,21562,82,84,39,49,3346,16,985,9,567,6,463,11,685,1,518,0,0,5,274,0,3261,38,38,6,6,6,7,6,7,1172,589,583,195,104,91,184,89,95,189,87,102,208,100,108,192,107,85,204,102,102,0,0,222,222,222,0,0,0,7,2,5,2,0,0,84,63,2,0,5,51,7,44,14.85,39.29,0,0,36,15,0,0,0,0,5,1,1,60,37.03
1204,3,1,1,10132,7272,2860,11847,98,7996,0,0,28,3851,98,7996,1,14967,55,79,99,55,4060,9,1148,25,802,2,654,33,962,1,400,0,0,1,32,0,3789,45,44,8,7,7,7,7,8,1191,612,579,210,107,103,205,100,105,209,105,104,193,101,92,181,91,90,193,108,85,4,0,201,201,201,0,0,0,12,3,9,8,0,0,66,80,3,2,7,64,6,58,14.62,38.86,0,0,49,15,0,0,0,0,6,1,1,60,37.06
1205,3,1,1,30432,4264,25648,8562,63,5636,0,0,24,2926,63,5636,1,17303,46,35,28,36,2341,10,850,23,772,2,738,15,549,1,1273,0,0,0,0,0,2039,22,22,3,3,4,3,4,5,517,280,237,78,44,34,59,21,38,72,46,26,86,50,36,102,58,44,120,61,59,11,3,152,152,152,0,0,0,4,4,0,2,0,0,51,52,1,0,2,31,4,27,13.2,37.74,0,1,24,6,0,2,0,2,4,1,1,54,35.01
1206,3,1,1,12500,9350,3150,8528,74,5396,0,0,7,3132,63,4683,1,21836,100,82,40,31,2181,12,1013,19,996,1,295,11,396,0,0,0,0,7,606,0,3041,30,30,5,4,5,5,5,6,807,430,377,144,82,62,106,56,50,124,70,54,153,76,77,126,65,61,154,81,73,3,1,155,155,155,0,0,0,6,2,4,4,0,0,48,52,2,0,4,43,5,38,21.32,45.47,0,0,36,7,0,3,1,2,6,1,1,55,34.01
1207,3,1,1,11556,6056,5500,7527,34,2400,52,3004,0,2123,52,3251,1,22206,58,78,85,57,3962,5,466,12,406,1,168,11,402,0,0,0,0,0,0,0,2123,40,40,6,6,6,7,7,8,1186,633,553,195,96,99,170,84,86,192,99,93,211,104,107,199,113,86,219,137,82,3,0,281,281,281,0,0,0,4,0,4,9,1,0,60,62,4,0,0,58,3,55,21.43,45.41,0,0,45,13,0,2,0,2,5,1,1,61,42
1208,3,1,1,10921,5291,5630,9680,20,1879,49,3463,20,4338,71,5409,1,25333,80,80,70,41,3011,11,825,18,808,1,316,14,775,1,450,0,0,3,466,0,3029,35,35,5,6,5,6,6,7,978,490,488,154,77,77,165,85,80,148,83,65,158,71,87,164,80,84,189,94,95,1,1,207,207,207,0,0,0,8,3,5,7,0,0,61,38,3,0,5,54,4,50,15.49,39.93,0,0,45,9,0,3,1,2,4,1,1,61,40
1209,3,1,1,11566,8205,3361,7941,1,10,73,7931,0,0,74,7941,1,6738,40,39,50,35,2802,4,341,14,690,2,521,16,495,1,744,0,0,2,34,0,2314,31,31,6,5,5,5,4,6,1039,514,525,214,108,106,194,104,90,176,84,92,163,83,80,130,61,69,162,74,88,3,0,130,130,130,0,0,0,4,2,2,4,0,0,60,103,2,0,2,45,6,39,13.69,37.64,0,0,31,14,0,1,0,1,3,1,2,54,34.01
1210,3,1,1,11016,6321,4695,11005,107,6662,0,0,4,4343,85,6007,1,23744,54,168,98,52,3848,18,1315,17,795,2,183,21,655,0,0,0,0,1,34,0,4175,48,48,9,7,8,9,8,7,1286,641,645,228,108,120,206,107,99,218,101,117,224,111,113,203,105,98,207,109,98,19,4,301,301,301,0,0,0,3,0,3,4,0,0,124,98,0,3,0,71,22,49,14.89,38.86,0,0,48,21,2,1,0,1,5,1,1,59,33
1211,3,1,1,9783,4983,4800,10465,91,6445,0,0,3,4020,73,6095,1,26951,80,80,78,43,3190,16,1393,14,643,2,566,15,582,1,746,0,0,3,169,0,3176,32,32,5,4,5,5,7,6,861,430,431,126,67,59,105,58,47,136,55,81,149,71,78,163,87,76,182,92,90,1,1,220,220,220,0,0,0,0,0,0,0,0,0,47,47,0,0,0,46,8,38,15.57,41.2,0,0,32,13,1,1,0,1,6,1,1,60,37.06
1212,3,1,1,16129,7729,8400,7106,74,4760,0,0,1,2346,63,4041,1,18728,54,92,27,35,2490,7,594,19,861,1,180,12,635,0,0,0,0,1,96,0,2250,24,18,2,3,3,3,3,4,446,222,224,60,33,27,63,20,43,80,45,35,71,34,37,73,35,38,99,55,44,28,30,115,115,115,0,0,0,4,3,1,0,0,0,50,60,0,4,0,32,9,23,11.76,36.25,0,0,24,8,0,1,0,1,3,1,2,56,35.07
1213,3,1,1,12506,8016,4490,7857,0,0,72,4269,9,3588,72,4269,1,12824,60,49,37,23,2228,9,741,26,1042,1,421,19,375,0,0,0,0,3,117,0,2933,19,20,3,3,4,3,4,3,444,249,195,71,42,29,78,44,34,76,45,31,74,38,36,82,43,39,63,37,26,5,1,105,105,105,0,0,0,4,2,2,1,0,0,44,37,2,1,1,30,4,26,14.15,38.8,0,1,22,7,0,0,0,0,3,1,1,58,36.07
1214,3,1,1,12080,5743,6337,7437,62,4453,0,0,11,2984,10,1544,1,18007,60,66,41,32,2303,9,789,15,575,1,233,11,372,1,970,0,0,4,118,0,2077,27,27,4,4,4,5,4,6,734,380,354,100,56,44,114,54,60,99,49,50,137,69,68,119,70,49,165,82,83,10,0,173,173,173,0,0,0,0,0,0,0,0,0,43,44,0,0,0,42,5,37,14.78,39,0,0,35,7,0,2,0,2,3,1,1,60,36.02
1215,3,1,1,12312,8502,3810,11598,1,266,142,8811,0,2521,115,8101,1,23786,60,72,56,62,4054,10,989,27,1173,2,762,29,780,3,474,0,0,10,579,0,2787,44,43,7,6,7,8,7,8,1246,649,597,192,96,96,178,86,92,206,104,102,235,117,118,199,115,84,236,131,105,5,1,286,286,286,0,0,0,15,5,10,14,0,0,53,89,4,1,9,61,10,51,16.33,40.72,0,1,46,14,0,2,0,2,4,1,1,59,38.05
1216,3,1,1,11984,2699,9285,8526,74,5484,0,0,1,3042,73,5203,1,11073,60,53,33,28,1912,4,539,17,669,4,749,19,379,1,750,0,0,1,486,1,3042,26,24,4,3,4,4,4,5,673,338,335,128,71,57,81,37,44,120,60,60,110,55,55,109,54,55,125,61,64,7,0,105,105,104,1,0,0,6,3,3,1,0,0,41,36,2,0,2,32,7,25,15.32,40.06,0,0,27,5,0,1,0,1,4,1,1,59,38
1217,3,1,1,13412,7478,5934,8798,82,5456,0,0,8,3342,73,5318,1,19756,74,83,36,43,2904,8,611,13,605,1,264,13,369,11,1220,0,0,1,33,0,2792,31,32,4,4,6,6,5,7,757,409,348,120,65,55,95,59,36,139,67,72,133,70,63,126,66,60,144,82,62,8,1,184,184,184,0,0,0,4,2,2,1,0,0,56,51,2,0,2,48,13,35,16.86,40.75,0,0,33,14,1,0,0,0,5,1,2,57,35
1218,3,1,1,11508,3180,8328,11994,72,5890,0,0,28,6104,72,5890,1,17969,41,82,44,42,3078,9,705,16,658,2,353,28,908,2,1066,0,0,0,0,1,5226,37,37,7,6,5,6,7,6,1051,548,503,180,91,89,175,95,80,151,70,81,181,91,90,193,114,79,171,87,84,15,1,194,194,194,0,0,0,4,4,0,0,0,0,91,53,2,0,0,52,13,39,15.5,39.02,0,0,33,19,0,3,0,3,5,1,1,60,40.01
1220,3,1,1,12578,4000,8578,6069,10,636,45,5433,0,0,11,924,1,15662,70,44,26,26,2178,7,775,12,528,1,231,9,297,0,0,0,0,0,0,0,2060,22,17,2,2,2,3,3,5,404,217,187,43,25,18,60,30,30,59,29,30,82,48,34,62,34,28,98,51,47,26,2,116,116,114,2,0,0,9,2,7,42,0,0,55,30,0,3,3,25,7,18,15.72,40.04,0,0,18,7,0,1,0,1,3,1,1,60,41
1221,3,1,1,13998,8500,5498,9789,20,2047,62,5303,10,2439,43,4023,1,26138,36,88,84,39,2805,8,759,13,726,2,396,27,924,3,693,0,0,0,0,0,3486,34,27,3,3,4,5,5,7,726,399,327,85,44,41,82,44,38,118,64,54,139,86,53,125,62,63,177,99,78,6,0,203,203,203,0,0,0,14,7,7,3,0,0,68,43,7,1,6,41,4,37,15.97,40.73,0,0,36,4,1,1,0,1,5,1,1,57,37.07
1222,3,1,1,11696,7473,4223,9514,73,5416,0,0,32,4098,73,5416,1,17480,68,47,7,40,3406,6,530,20,687,8,767,25,530,0,0,0,0,6,110,0,3484,36,32,4,4,6,5,5,8,902,434,468,117,63,54,115,50,65,168,84,84,152,70,82,157,74,83,193,93,100,6,0,219,219,219,0,0,0,4,1,3,3,0,1,67,71,0,0,0,45,6,39,13.44,37.89,0,0,35,10,0,2,0,2,4,1,1,59,36.11
